Class Level,Midterm Score,Exam Score,Improvements Over Time,JAMB Mock Score,Weak Subject,Student ID
JSS3,14.84,32.17,Improved,0,English,STU507
SS1,33.78,26.15,No Change,0,Physics,STU508
SS2,3.02,55.43,Improved,0,Chemistry,STU509
SS3,16.12,36.08,No Change,261,Mathematics,STU510
JSS1,17.25,6.98,Declined,0,Basic Tech,STU511
JSS2,39.32,38.94,No Change,0,Basic Tech,STU512
JSS3,24.0,24.34,Improved,0,Civic Education,STU513
SS1,36.01,5.32,No Change,0,Mathematics,STU514
SS2,29.05,35.17,No Change,0,English,STU515
SS3,14.36,51.45,Declined,184,Mathematics,STU516
JSS1,5.54,32.98,Declined,0,Civic Education,STU517
JSS2,25.65,41.4,No Change,0,Basic Science,STU518
JSS3,34.01,56.02,Declined,0,English,STU519
SS1,21.32,53.3,Improved,0,Biology,STU520
SS2,7.9,26.57,Improved,0,Mathematics,STU521
SS3,25.72,39.13,Declined,303,Mathematics,STU522
JSS1,34.95,18.47,No Change,0,Mathematics,STU523
JSS2,9.86,27.46,Improved,0,Basic Science,STU524
JSS3,22.59,11.99,Declined,0,Basic Science,STU525
SS1,18.69,55.03,No Change,0,English,STU526
SS2,8.09,17.98,No Change,0,Physics,STU527
SS3,31.31,28.72,Improved,229,Mathematics,STU528
JSS1,12.39,17.89,No Change,0,Civic Education,STU529
JSS2,0.86,1.5,No Change,0,Basic Science,STU530
JSS3,17.01,54.42,Declined,0,Basic Tech,STU531
SS1,14.63,17.37,Improved,0,Physics,STU532
SS2,25.39,56.44,Improved,0,Chemistry,STU533
SS3,17.67,29.43,Declined,198,Biology,STU534
JSS1,29.48,47.44,Declined,0,Basic Science,STU535
JSS2,1.78,10.8,No Change,0,Civic Education,STU536
JSS3,33.67,38.38,Improved,0,Basic Tech,STU537
SS1,33.57,58.74,No Change,0,Chemistry,STU538
SS2,33.12,29.94,Declined,0,English,STU539
SS3,16.04,6.64,Improved,196,Mathematics,STU540
JSS1,36.32,1.22,No Change,0,Basic Science,STU541
JSS2,8.86,32.9,Declined,0,Basic Tech,STU542
JSS3,22.5,45.54,No Change,0,Mathematics,STU543
SS1,26.27,16.81,Declined,0,Mathematics,STU544
SS2,35.15,42.08,No Change,0,Biology,STU545
SS3,5.06,1.92,Improved,228,Biology,STU546
JSS1,34.55,50.67,Declined,0,Mathematics,STU547
JSS2,7.84,47.46,Improved,0,Civic Education,STU548
JSS3,28.48,0.19,Declined,0,Civic Education,STU549
SS1,7.78,54.52,Declined,0,Biology,STU550
SS2,6.19,37.16,Declined,0,Chemistry,STU551
SS3,14.25,29.08,Improved,110,Mathematics,STU552
JSS1,26.7,20.94,Declined,0,Basic Science,STU553
JSS2,35.65,40.56,Declined,0,Civic Education,STU554
JSS3,31.06,20.86,Declined,0,Basic Science,STU555
SS1,20.62,43.36,No Change,0,English,STU556
SS2,23.51,19.49,Improved,0,Physics,STU557
SS3,13.29,29.47,Improved,336,Mathematics,STU558
JSS1,2.14,14.16,Declined,0,Basic Science,STU559
JSS2,39.22,45.4,Improved,0,Basic Science,STU560
JSS3,22.51,46.69,Improved,0,Basic Science,STU561
SS1,15.23,19.39,Declined,0,English,STU562
SS2,15.81,44.43,Improved,0,Biology,STU563
SS3,4.11,51.49,Improved,281,Chemistry,STU564
JSS1,34.87,51.31,No Change,0,Civic Education,STU565
JSS2,5.6,6.28,Improved,0,Mathematics,STU566
JSS3,2.71,26.15,Improved,0,Basic Tech,STU567
SS1,39.93,34.38,No Change,0,English,STU568
SS2,7.18,50.87,Declined,0,English,STU569
SS3,32.66,13.64,Improved,270,Biology,STU570
JSS1,34.64,55.38,Declined,0,Civic Education,STU571
JSS2,19.97,15.19,Improved,0,Civic Education,STU572
JSS3,26.53,26.9,No Change,0,Civic Education,STU573
SS1,37.51,31.26,Declined,0,Biology,STU574
SS2,6.47,17.26,Declined,0,Mathematics,STU575
SS3,10.72,11.04,No Change,316,English,STU576
JSS1,7.88,46.6,Improved,0,Basic Tech,STU577
JSS2,18.88,53.35,Declined,0,English,STU578
JSS3,26.7,35.13,Declined,0,Basic Tech,STU579
SS1,23.51,4.55,Declined,0,Physics,STU580
SS2,10.87,55.2,No Change,0,Biology,STU581
SS3,21.22,24.51,No Change,253,Biology,STU582
JSS1,29.37,55.6,No Change,0,Mathematics,STU583
JSS2,3.57,5.24,Declined,0,Basic Science,STU584
JSS3,20.79,54.1,Improved,0,Mathematics,STU585
SS1,2.5,12.5,No Change,0,Mathematics,STU586
SS2,2.48,6.33,No Change,0,Mathematics,STU587
SS3,24.94,9.7,Improved,257,Chemistry,STU588
JSS1,14.95,39.71,No Change,0,Civic Education,STU589
JSS2,5.95,54.05,Improved,0,Basic Science,STU590
JSS3,28.17,42.01,Improved,0,Basic Tech,STU591
SS1,7.06,50.33,Declined,0,Biology,STU592
SS2,23.34,45.86,Improved,0,Chemistry,STU593
SS3,26.57,4.39,No Change,199,Chemistry,STU594
JSS1,3.48,33.8,Declined,0,Civic Education,STU595
JSS2,27.04,1.38,Improved,0,Civic Education,STU596
JSS3,35.21,9.32,No Change,0,Mathematics,STU597
SS1,20.97,38.53,Improved,0,Biology,STU598
SS2,22.55,15.87,No Change,0,Biology,STU599
SS3,11.89,47.68,No Change,172,English,STU600
